1060,a,introcob reset,introcob,,
1266,a,introcob,,,
1375,s,introcob,,,
1568,a,introcob,wait 200 introcob off,,
3146,a,introcob,,,
3293,a,introcob,,,
3469,s,introcob,,,
3632,a,introcob,wait 200 introcob off,,
5457,a,introcob,,,
5600,a,introcob,,,
5752,s,introcob,,,
6027,a,introcob,wait 200 introcob off,,
7735,a,introcob,,,
7897,a,introcob,,,
8047,s,introcob,,,
8332,a,introcob,wait 200 introcob off,,
10043,a,introcob,,,
10195,a,introcob,,,
10323,s,introcob,,,
10558,a,introcob,wait 200 introcob off,,
12195,a,introcob,,,
12360,a,introcob,,,
12483,s,introcob,,,
12775,a,introcob,wait 200 introcob off,,
14437,a,introcob,,,
14601,a,introcob,,,
14725,s,introcob,,,
14975,a,introcob,wait 200 introcob off,,
16630,a,introcob,,,
16798,a,introcob,,,
16900,s,introcob,,,
17200,a,introcob,wait 200 introcob off,,
18897,a,introcob,,,
19060,a,introcob,,,
19207,s,introcob,,,
19479,a,introcob,wait 200 introcob off,,
21156,a,introcob,,,
21321,a,introcob,,,
21439,s,introcob,,,
21728,a,introcob,wait 200 introcob off,,
23396,a,introcob,,,
23549,a,introcob,,,
23736,s,introcob,,,
24039,a,introcob,wait 200 introcob off,,
25603,a,introcob,,,
25750,a,introcob,,,
25889,s,introcob,,,
26178,a,introcob,wait 200 introcob off,,
27915,g,cob reset,cob,,
28149,f,cob,,,
28272,g,cob,,,
28436,d,cob,wait 200 cob off,,
34810,g,cob,,,
34928,f,cob,,,
35110,g,cob,,,
35211,d,cob,wait 200 cob off,,
37980,g,cob,,,
38267,f,cob,,,
38390,g,cob,,,
38525,d,cob,wait 200 cob off,,
41438,g,cob,,,
41613,f,cob,,,
41796,g,cob,,,
41907,d,cob,wait 200 cob off,,
44762,g,cob,,,
45031,f,cob,,,
45165,g,cob,,,
45287,d,cob,wait 200 cob off,,
47600,startchorus,,,,
48150,h,chorus 8,,,
48413,j,chorus same,,,
48544,j,chorus same,,,
48685,j,chorus 7,,,
48839,j,chorus 6,,,
48976,h,chorus 5,,,
49217,j,chorus same,,,
49368,j,chorus 5 same,,,
49504,j,chorus 4,,,
49633,j,chorus 3,,,
49775,h,chorus 4,,,
50034,j,chorus same,,,
50176,j,chorus same,,,
50318,j,chorus 5,,,
50472,j,chorus 4,,,
50643,h,chorus 3,,,
50895,j,chorus 2,,,
51157,j,chorus 1,,,
51452,a,chorus 7,,,
51719,j,chorus same,,,
51873,j,chorus same,,,
52015,j,chorus 6,,,
52169,j,chorus 5,,,
52298,j,chorus 4,,,
52584,j,chorus same,,,
52737,j,chorus 4,,,
52881,j,chorus 3,,,
53023,j,chorus 2,,,
53152,j,chorus 3,,,
53396,j,chorus same,,,
53549,j,chorus same,,,
53701,j,chorus 4,,,
53845,j,chorus 3,,,
54018,j,chorus 4,,,
54302,longhold,chorus 5,,,
57900,longholdend,chorus off,,,
58330,k,cob reset,cob,,
58555,j,cob,,,
58697,k,cob,,,
58798,h,cob,,,
61635,k,cob,,,
61854,j,cob,,,
61971,k,cob,,,
62138,h,cob,,,
65009,h,cob,,,
65243,g,cob,,,
65316,h,cob,,,
65491,f,cob,,,
65753,h,cob,,,
66063,g,cob,,,
66170,h,cob,,,
66313,f,cob,,,
66566,h,cob,,,
66864,g,cob,,,
66985,h,cob,,,
67148,f,cob,,,
67389,h,cob,,,
67664,g,cob,,,
67796,h,cob,,,
67948,f,cob,,,
68215,h,cob,,,
68500,g,cob,,,
68662,h,cob,,,
68812,f,cob,,,
69079,h,cob,,,
69392,g,cob,,,
69495,h,cob,,,
69660,f,cob,,,
69933,h,cob,,,
70245,g,cob,,,
70347,h,cob,,,
70523,f,cob,,,
70782,h,cob,,,
71079,g,cob,,,
71211,h,cob,,,
71362,f,cob,,,
71639,h,cob,,,
71933,g,cob,,,
72055,h,cob,,,
72220,f,cob,,,
72484,h,cob,,,
72783,g,cob,,,
72912,h,cob,,,
73060,f,cob,,,
73355,h,cob,,,
73643,g,cob,,,
73763,h,cob,,,
73915,f,cob,,,
74178,h,cob,,,
74486,g,cob,,,
74595,h,cob,,,
74750,f,cob,,,
75016,new?h,cob3 1,candlebeat,,
75300,g,cob3 1,candlebeat,,
75420,h,cob3 same,,,
75583,f,cob3 same,candlebeat,,
75878,h,cob3 2,candlebeat,,
76133,g,cob3 same,candlebeat,,
76252,h,cob3 same,,,
76402,f,cob3 same,candlebeat,,
76668,h,cob3 4,candlebeat,,
76972,g,cob3 same,candlebeat,,
77090,h,cob3 same,,,
77242,f,cob3 same,candlebeat,,
77511,h,cob3 3,candlebeat,,
77780,g,cob3 same,candlebeat,,
77912,h,cob3 same,,,
78059,f,cob3 same,candlebeat,,
78300,*end,cob3 off,candlebeat off,,
78400,g,cob reset,cob,,
78649,f,cob,,,
78750,g,cob,,,
78927,d,cob,,,
79222,g,cob,,,
79507,f,cob,,,
79592,g,cob,,,
79736,d,cob,,,
80047,g,cob,,,
80327,f,cob,,,
80440,g,cob,,,
80593,d,cob,,,
80878,g,cob,,,
81097,f,cob,,,
81258,g,cob,,,
81409,d,cob,,,
81780,*end,cob off,,,
81817,chorusstart,chorus 8,,,
82061,h,chorus same,,,
82203,h,chorus same,,,
82355,h,chorus 7,,,
82502,h,chorus 6,,,
82664,h,chorus 5,,,
82909,h,chorus same,,,
83064,h,chorus same,,,
83207,h,chorus 4,,,
83350,h,chorus 3,,,
83505,h,chorus 4,,,
83765,h,chorus same,,,
83917,h,chorus same,,,
84058,h,chorus 5,,,
84193,h,chorus 4,,,
84365,h,chorus 3,,,
84599,h,chorus 2,,,
84753,h,chorus 3,,,
84875,h,chorus 1,,,
85125,h,chorus 8,,,
85411,h,chorus same,,,
85546,h,chorus same,,,
85703,h,chorus 7,,,
85837,h,chorus 6,,,
85992,h,chorus 5,,,
86233,h,chorus same,,,
86387,h,chorus same,,,
86543,h,chorus 4,,,
86685,h,chorus 3,,,
86861,h,chorus 4,,,
87097,h,chorus same,,,
87251,h,chorus same,,,
87398,h,chorus 5,,,
87541,h,chorus 4,,,
87705,h,chorus 3,,,
87926,h,chorus 2,,,
88090,h,chorus 3,,,
88233,h,chorus 1,,,
88490,*end,chorus off,,,
88536,a,scaleup reset,scaleup,,
88676,a,scaleup,,,
88830,a,scaleup,,,
88962,a,scaleup,,,
89100,a,scaleup,,,
89243,a,scaleup,,,
89397,a,scaleup,,,
89530,a,scaleup,,,
89678,a,scaleup,,,
89834,a,scaleup,,,
89997,a,scaleup,,,
90214,s,scaleup reset,scaleup,,
90335,s,scaleup,,,
90477,s,scaleup,,,
90607,s,scaleup,,,
90761,s,scaleup,,,
90899,s,scaleup,,,
91041,s,scaleup,,,
91188,s,scaleup,,,
91342,s,scaleup,,,
91481,s,scaleup,,,
91614,s,scaleup,,,
91830,d,scaleup reset,scaleup,,
91957,d,scaleup,,,
92096,d,scaleup,,,
92250,d,scaleup,,,
92406,d,scaleup,,,
92548,d,scaleup,,,
92695,d,scaleup,,,
92849,d,scaleup,,,
93003,d,scaleup,,,
93185,d,scaleup,,,
93348,d,scaleup,,,
93653,f,scaleup reset,scaleup,,
93785,f,scaleup,,,
93920,f,scaleup,,,
94064,f,scaleup,,,
94207,f,scaleup,,,
94350,f,scaleup,,,
94518,f,scaleup,,,
94661,f,scaleup,,,
94925,f,scaleup,,,
95200,*end,scaleup off,,,
95221,g,introcob reset,introcob,,
95467,f,introcob,,,
95611,g,introcob,,,
95769,d,introcob,,,
96024,g,introcob,,,
96329,f,introcob,,,
96441,g,introcob,,,
96602,d,introcob,,,
96878,g,introcob,,,
97174,f,introcob,,,
97306,g,introcob,,,
97479,d,introcob,,,
97746,g,introcob,,,
98027,f,introcob,,,
98149,g,introcob,,,
98292,d,introcob,,,
98549,g,introcob,,,
98829,f,introcob,,,
98952,g,introcob,,,
99104,d,introcob,,,
99379,g,introcob,,,
99684,f,introcob,,,
99819,g,introcob,,,
99980,d,introcob,,,
100243,g,introcob,,,
100466,f,introcob,,,
100632,g,introcob,,,
100790,d,introcob,,,
101064,g,introcob,,,
101339,f,introcob,,,
101481,g,introcob,,,
101624,d,introcob,,,
101900,*end,introcob off,,,
105231,a,chorus 2,,,
105402,a,chorus same,,,
105627,j,chorus 6,,,
105837,j,chorus same,,,
106094,h,chorus 5,,,
106338,g,chorus 4,,,
106649,f,chorus 3,,,
106936,d,chorus 2,,,
107210,s,chorus 1,,,
107516,d,chorus 2,,,
107811,f,chorus 3,,,
108088,g,chorus 4,,,
108361,h,chorus 5,,,
108669,j,chorus 6,,,
109397,a,chorus 2,,,
109763,a,chorus same,,,
110047,h,chorus 6,,,
110320,h,chorus same,,,
110595,g,chorus 5,,,
110883,f,chorus 4,,,
111156,d,chorus 3,,,
111452,s,chorus 2,,,
111707,a,chorus 1,,,
111988,s,chorus 2,,,
112273,d,chorus 3,,,
112576,f,chorus 4,,,
112831,g,chorus 5,,,
113141,h,chorus 6,,,
113800,*end,chorus off,,,
113912,h,scalel 5,,,
114260,j,scalel 6,,,
114532,g,scalel 4,,,
114809,h,scalel 5,,,
115093,j,scalel 6,,,
115397,k,scalel 7,,,
115684,l,scalel 8,,,
115950,k,scalel 5,,,
116224,j,scalel 3,,,
116503,h,scalel 2,,,
116822,f,scalel 1,,,
117086,g,scalel 2,,,
117339,h,scalel 3,,,
117635,j,scalel 5,,,
118135,h,scalel 4,,,
118427,j,scalel 5,,,
118791,k,scalel 6,,,
119334,l,scalel 7,,,
119628,k,scalel 6,,,
119876,k,scalel 6,,,
120150,j,scalel 5,,,
120424,h,scalel 4,,,
120720,g,scalel 3,,,
120987,f,scalel 2,,,
121527,comfort,scalel 4,,,
121698,fort,scalel 3,,,
121854,and,scalel 2,,,
122178,joy,scalel 5,,,
122829,o,scalel 3,,,
123041,o,scalel 4,,,
123296,tidi,scalel 5,,,
123551, -id,scalel 6,,,
123831,-ings,scalel 7,,,
124070,of,scalel 8,,,
124352,k,scalel 5,,,
124605,j,scalel 4,,,
124896,h,scalel 3,,,
125162,g,scalel 2,,,
125468,f,scalel 1,,,
125530,*end,scalel off,,,
125551,g,cobbeat,,,
125739,f,cobbeat,,,
125852,g,cobbeat,,,
125975,d,cobbeat,,,
128788,g,cobbeat,,,
129131,f,cobbeat,,,
129273,g,cobbeat,,,
129355,d,cobbeat,,,
129550,*end,cobbeat off,,,
131088,a,,,,
131343,a,,,,
131656,a,,,,
132013,verse2,scalellvl 1,,,
132258,a,scalellvl same,,,
132524,h,scalellvl 5,,,
132801,h,scalellvl same,,,
133088,g,scalellvl down,,,
133399,f,scalellvl down,,,
133685,d,scalellvl down,,,
133952,s,scalellvl down,,,
134215,a,scalellvl down,,,
134470,s,scalellvl up,,,
134729,d,scalellvl up,,,
134993,f,scalellvl up,,,
135279,g,scalellvl up,,,
135585,h,scalellvl up,,,
136452,f,scalellvl 1,,,
136706,f,scalellvl same,,,
137033,j,scalellvl 5,,,
137276,j,scalellvl same,,,
137533,h,scalellvl down,,,
137803,g,scalellvl down,,,
138088,f,scalellvl down,,,
138374,d,scalellvl down,,,
138669,s,scalellvl down,,,
138945,a,scalellvl up,,,
139222,s,scalellvl up,,,
139512,d,scalellvl up,,,
139769,f,scalellvl up,,,
140046,g,scalellvl up,,,
140922,g,scalellvl same,,,
141214,h,scalellvl up,,,
141511,f,scalellvl 4,,,
141768,g,scalellvl up,,,
142043,h,scalellvl up,,,
142325,j,scalellvl up,,,
142609,k,scalellvl up,,,
142902,power,scalellvl 5,,,
143160,when,scalellvl down,,,
143434,we,scalellvl down,,,
143759,had,scalellvl 1,,,
144023,gone,scalellvl up,,,
144277,as,scalellvl up,,,
144613,stray,scalellvl up,,,
145114,g,scalellvl down,,,
145365,h,scalellvl up,,,
145698,j,scalellvl up,,,
146273,k,scalellvl up,,,
146567,j,scalellvl down,,,
146812,j,scalellvl same,,,
147086,h,scalellvl down,,,
147352,g,scalellvl down,,,
147638,f,scalellvl down,,,
147916,d,scalellvl down,,,
148477,f,scalellvl 3,,,
148659,d,scalellvl down,,,
148816,s,scalellvl down,,,
149091,g,scalellvl 5,,,
149610,d,scalellvl down,,,
149868,f,scalellvl up,,,
150141,g,scalellvl up,,,
150426,h,scalellvl up,,,
150729,j,scalellvl up,,,
151014,k,scalellvl up,,,
151322,j,scalellvl 5,,,
151574,h,scalellvl down,,,
151860,g,scalellvl down,,,
152112,f,scalellvl down,,,
152399,d,scalellvl down,,,
152600,*end,scalellvl off,,,
152343,l,introcob reset,introcob,,
152645,k,introcob,,,
152786,l,introcob,,,
152885,j,introcob,,,
152990,*end,introcob off
153232,h,scaledown reset,scaledown,,
154068,g,scaledown,,,
154943,f,scaledown,,,
155839,g,scaledown prev,,,
156667,f,scaledown,,,
157456,d,scaledown,,,
158324,a,scaledown,,,
159160,a,scaledown off,introcob reset,introcob,
159414,a,introcob,,,
159578,a,introcob,,,
159688,a,introcob,,,
159987,d,introcob,,,
160240,d,introcob,,,
160412,d,introcob,,,
160507,d,introcob,,,
160840,g,introcob,,,
161067,g,introcob,,,
161247,g,introcob,,,
161364,g,introcob,,,
161694,d,introcob,,,
161958,d,introcob,,,
162110,d,introcob,,,
162235,d,introcob,,,
162380,*end,introcob off,,,
162484,a,candlebeat reset,candlebeat,,
162818,a,candlebeat,,,
163052,a,candlebeat,,,
163329,s,candlebeat,,,
163629,s,candlebeat,,,
163910,s,candlebeat,,,
164159,d,candletop off,,,
164450,s,center off,,,
164708,a,candlebottom off,,,
164989,d,candletop on,,,
165276,s,candletop off,liltrees on,door on,
165570,a,center off,candlebottom on,,
165980,*end,candlebottom off,,,
166079,l,scaleup prev,,,
166232,l,scaleup prev,,,
166390,k,scaleup prev,,,
166556,j,scaleup prev,,,
166739,h,scaleup prev,,,
166987,h,scaleup prev,,,
167177,g,scaleup prev,,,
167323,g,scaleup prev,,,
167488,h,scaleup prev,,,
167758,j,scaleup prev,,,
167915,j,scaleup prev,,,
168065,k,scaleup prev,,,
168242,j,scaleup prev,,,
168410,h,scaleup prev,,,
168625,g,scaleup prev,,,
168754,g,scaleup prev,,,
168764,f,scaleup prev,,,
168901,f,scaleup prev,,,
169191,k,scaleup prev,,,
169632,k,scaleup prev,,,
169643,l,scaleup prev,,,
169785,k,scaleup prev,,,
169933,j,scaleup prev,,,
170077,j,scaleup prev,,,
170338,h,scaleup prev,,,
170484,h,scaleup prev,,,
170639,g,scaleup prev,,,
170788,g,scaleup prev,,,
170938,h,scaleup prev,,,
171176,h,scaleup prev,,,
171310,j,scaleup prev,,,
171486,j,scaleup prev,,,
171664,h,scaleup prev,,,
171790,g,scaleup prev,,,
172017,g,scaleup prev,,,
172185,f,scaleup prev,,,
172561,f,introcob reset,introcob,,
172895,d,introcob,,,
173010,f,introcob,,,
173143,s,introcob,,,
173419,f,introcob,,,
173708,d,introcob,,,
173845,f,introcob,,,
173976,s,introcob,,,
174263,f,introcob,,,
174556,d,introcob,,,
174678,f,introcob,,,
174782,s,introcob,,,
175092,f,introcob,,,
175381,d,introcob,,,
175502,f,introcob,,,
175639,s,introcob,,,
175904,f,introcob,,,
176226,d,introcob,,,
176360,f,introcob,,,
176486,s,introcob,,,
176783,f,introcob,,,
177076,d,introcob,,,
177202,f,introcob,,,
177337,s,introcob,,,
177615,f,introcob,,,
177884,d,introcob,,,
178037,f,introcob,,,
178169,s,introcob,,,
178452,f,introcob,,,
178720,d,introcob,,,
178847,f,introcob,,,
178994,s,introcob,,,
179100,*end,introcob off,,,
184071,d,chorus 2,,,
184363,d,chorus same,,,
184693,h,chorus 6,,,
184985,h,chorus same,,,
185226,g,chorus 5,,,
185496,f,chorus 4,,,
185743,d,chorus 3,,,
186007,s,chorus 2,,,
186277,a,chorus 1,,,
186580,s,chorus 2,,,
186858,d,chorus 3,,,
187139,f,chorus 4,,,
187417,g,chorus 5,,,
187709,h,chorus 6,,,
188614,j,chorus 7,,,
189565,k,chorus 8,,,
190248,l,chorus 7,,,
191241,l,chorus 8,,,
191930,k,chorus 7,,,
192953,j,chorus 8,,,
193640,k,chorus 7,,,
194496,l,chorus 8,,,
195182,k,chorus 7,,,
196226,f,deer on,trees on,,
196426,d,bushwhite on,bushcolor on,,
196560,f,liltrees on,door on,candles on,wreath on
196651,s,iciclesides on,icicletop on,,
196900,end,all off,bushwhite off,bushcolor off,
